row_id,attribute,task,feature,r,candidate,side,actor_uid,attr_value,per_actor_F,per_clip_F,n_frames,g1_csv
age_jogging_waist_rom,age,jogging,waist_rom,-0.3888520072659097,extreme,high,A029,22.0,59.50346755981445,59.50346755981445,810,g1/csv/220720/arc_jog_left_start_001__A029.csv
age_jogging_waist_rom,age,jogging,waist_rom,-0.3888520072659097,extreme,low,A044,65.0,25.73313331604004,25.73313331604004,741,g1/csv/220728/arc_jog_left_start_004__A044.csv
age_jogging_waist_rom,age,jogging,waist_rom,-0.3888520072659097,gap,high,A019,45.0,84.40469360351562,84.40469360351562,13947,g1/csv/220705/Loop_Forward_Jog_001__A019.csv
age_jogging_waist_rom,age,jogging,waist_rom,-0.3888520072659097,gap,low,A044,65.0,19.650211334228516,19.650211334228516,1063,g1/csv/220728/jog_forward_loop_001__A044.csv
age_turning_waist_mean_vel,age,turning,waist_mean_vel,-0.35731188809815045,extreme,high,A487,26.0,26.31114959716797,26.31114959716797,665,g1/csv/231019/mid_small_valve_ccw_002__A487.csv
age_turning_waist_mean_vel,age,turning,waist_mean_vel,-0.35731188809815045,extreme,low,A484,29.0,7.235396385192871,7.235396385192871,944,g1/csv/231019/mid_small_valve_ccw_002__A484.csv
age_turning_waist_mean_vel,age,turning,waist_mean_vel,-0.35731188809815045,gap,high,A145,25.0,65.3992919921875,65.3992919921875,330,g1/csv/230125/turn_crouch_270_003__A145.csv
age_turning_waist_mean_vel,age,turning,waist_mean_vel,-0.35731188809815045,gap,low,A196,28.0,10.34566593170166,10.34566593170166,677,g1/csv/230215/turn_crouch_270_R_001__A196.csv
age_transition_elbow_peak_vel,age,transition,elbow_peak_vel,-0.33050561759900104,extreme,high,A549,27.0,234.1559600830078,234.1559600830078,2865,g1/csv/240918/idle_to_smoke_idle_R_001__A549.csv
age_transition_elbow_peak_vel,age,transition,elbow_peak_vel,-0.33050561759900104,extreme,low,A463,31.0,83.31527709960938,83.31527709960938,1805,g1/csv/231005/idle_to_smoke_idle_R_001__A463.csv
age_transition_elbow_peak_vel,age,transition,elbow_peak_vel,-0.33050561759900104,gap,high,A335,27.0,597.2740173339844,597.2740173339844,735,g1/csv/230418/idle_to_on_all_fours_idle_001__A335.csv
age_transition_elbow_peak_vel,age,transition,elbow_peak_vel,-0.33050561759900104,gap,low,A202,28.0,87.16232299804688,87.16232299804688,1080,g1/csv/230216/on_all_fours_idle_start_001__A202.csv
age_jogging_turning_ankle_rom,age,"jogging, turning",ankle_rom,-0.3248090008767171,extreme,high,A020,21.0,74.83555603027344,74.83555603027344,11535,g1/csv/220705/Turn_Start_Jog_0135_001__A020.csv
age_jogging_turning_ankle_rom,age,"jogging, turning",ankle_rom,-0.3248090008767171,extreme,low,A044,65.0,50.304826736450195,50.304826736450195,571,g1/csv/220728/turn_start_jog_135_003__A044.csv
age_jogging_turning_ankle_rom,age,"jogging, turning",ankle_rom,-0.3248090008767171,gap,high,A018,19.0,81.20772933959961,81.20772933959961,8683,g1/csv/220705/Turn_Start_Jog_0360_001__A018.csv
age_jogging_turning_ankle_rom,age,"jogging, turning",ankle_rom,-0.3248090008767171,gap,low,A055,71.0,39.52326965332031,39.52326965332031,712,g1/csv/221012/turn_jog_360_001__A055.csv
age_dancing_elbow_rom,age,dancing,elbow_rom,-0.28262584661611323,extreme,high,A466,24.0,167.62188720703125,167.62188720703125,844,g1/csv/231006/dance_jubilation_002__A466.csv
age_dancing_elbow_rom,age,dancing,elbow_rom,-0.28262584661611323,extreme,low,A465,32.0,68.48743438720703,68.48743438720703,822,g1/csv/231006/dance_jubilation_002__A465.csv
age_dancing_elbow_rom,age,dancing,elbow_rom,-0.28262584661611323,gap,high,A317,24.0,141.67572021484375,141.67572021484375,1695,g1/csv/230413/dancing_routine_V001_003__A317.csv
age_dancing_elbow_rom,age,dancing,elbow_rom,-0.28262584661611323,gap,low,A055,71.0,8.908191680908203,8.908191680908203,1716,g1/csv/221012/dancing_routine_1_004__A055.csv
age_walking_turning_wrist_rom,age,"walking, turning",wrist_rom,-0.2504499625467761,extreme,high,A020,21.0,68.05541038513184,68.05541038513184,15566,g1/csv/220705/Loop_Backward_Walk_001__A020.csv
age_walking_turning_wrist_rom,age,"walking, turning",wrist_rom,-0.2504499625467761,extreme,low,A040,65.0,14.16060495376587,14.16060495376587,1648,g1/csv/220727/walk_backward_loop_001__A040.csv
age_walking_turning_wrist_rom,age,"walking, turning",wrist_rom,-0.2504499625467761,gap,high,A462,28.0,143.56239700317383,143.56239700317383,2040,g1/csv/231005/painful_stand_on_turn_walk_ff_270_start_R_002__A462.csv
age_walking_turning_wrist_rom,age,"walking, turning",wrist_rom,-0.2504499625467761,gap,low,A463,31.0,63.95419883728027,63.95419883728027,1823,g1/csv/231005/painful_stand_on_turn_walk_ff_270_start_R_002__A463.csv
age_climbing_box_shoulder_rom,age,climbing box,shoulder_rom,0.24076618885844567,extreme,high,A199,31.0,83.10073852539062,83.10073852539062,821,g1/csv/230216/lift_crate_come_down_50cm_box_R_001__A199.csv
age_climbing_box_shoulder_rom,age,climbing box,shoulder_rom,0.24076618885844567,extreme,low,A203,23.0,61.88179397583008,61.88179397583008,759,g1/csv/230216/lift_crate_come_down_50cm_box_R_001__A203.csv
age_climbing_box_shoulder_rom,age,climbing box,shoulder_rom,0.24076618885844567,gap,high,A067,51.0,201.4449920654297,201.4449920654297,1488,g1/csv/221117/come_up_50cm_box_R_002__A067.csv
age_climbing_box_shoulder_rom,age,climbing box,shoulder_rom,0.24076618885844567,gap,low,A052,26.0,3.174612283706665,3.174612283706665,475,g1/csv/221011/come_up_50cm_box_R_002__A052.csv
age_jumping_turning_wrist_mean_vel,age,"jumping, turning",wrist_mean_vel,-0.23822854434913576,extreme,high,A031,22.0,93.3272819519043,93.3272819519043,420,g1/csv/220720/turn_jump_045_003__A031.csv
age_jumping_turning_wrist_mean_vel,age,"jumping, turning",wrist_mean_vel,-0.23822854434913576,extreme,low,A044,65.0,21.396870613098145,21.396870613098145,558,g1/csv/220728/turn_jump_045_003__A044.csv
age_jumping_turning_wrist_mean_vel,age,"jumping, turning",wrist_mean_vel,-0.23822854434913576,gap,high,A032,36.0,99.69976425170898,99.69976425170898,449,g1/csv/220720/turn_jump_135_001__A032.csv
age_jumping_turning_wrist_mean_vel,age,"jumping, turning",wrist_mean_vel,-0.23822854434913576,gap,low,A026,46.0,11.254961490631104,11.254961490631104,1285,g1/csv/220714/turn_jump_0135_001__A026.csv
age_gesture_elbow_mean_vel,age,gesture,elbow_mean_vel,-0.2176701699925716,extreme,high,A101,24.0,137.86624145507812,137.86624145507812,1128,g1/csv/230103/lamenting_003__A101.csv
age_gesture_elbow_mean_vel,age,gesture,elbow_mean_vel,-0.2176701699925716,extreme,low,A259,60.0,60.58403396606445,60.58403396606445,1575,g1/csv/230309/lamenting_001__A259.csv
age_gesture_elbow_mean_vel,age,gesture,elbow_mean_vel,-0.2176701699925716,gap,high,A238,24.0,195.80004119873047,195.80004119873047,709,g1/csv/230302/lamenting_003__A238.csv
age_gesture_elbow_mean_vel,age,gesture,elbow_mean_vel,-0.2176701699925716,gap,low,A414,25.0,27.866713523864746,27.866713523864746,1178,g1/csv/230530/lamenting_002__A414.csv
age_standing_idle_wrist_peak_vel,age,standing idle,wrist_peak_vel,0.21501052823995945,extreme,high,A268,66.0,335.36785888671875,335.36785888671875,620,g1/csv/230313/idle_hands_on_back_stop_001__A268.csv
age_standing_idle_wrist_peak_vel,age,standing idle,wrist_peak_vel,0.21501052823995945,extreme,low,A029,22.0,271.39378356933594,271.39378356933594,670,g1/csv/220720/idle_hands_on_back_stop_001__A029.csv
age_standing_idle_wrist_peak_vel,age,standing idle,wrist_peak_vel,0.21501052823995945,gap,high,A120,26.0,3038.2840270996094,3038.2840270996094,1515,g1/csv/230118/neutral_idle_loop_002__A120.csv
age_standing_idle_wrist_peak_vel,age,standing idle,wrist_peak_vel,0.21501052823995945,gap,low,A087,24.0,10.4087553024292,10.4087553024292,1456,g1/csv/221206/neutral_idle_loop_001__A087.csv
weight_gesture_dancing_waist_rom,weight,"gesture, dancing",waist_rom,-0.40796984539594155,extreme,high,A438,56.0,39.379234313964844,39.379234313964844,530,g1/csv/230112/lasso_dance_R_002__A438.csv
weight_gesture_dancing_waist_rom,weight,"gesture, dancing",waist_rom,-0.40796984539594155,extreme,low,A259,120.0,25.11648941040039,25.11648941040039,898,g1/csv/230309/lasso_dance_R_002__A259.csv
weight_gesture_dancing_waist_rom,weight,"gesture, dancing",waist_rom,-0.40796984539594155,gap,high,A140,61.0,71.77677154541016,71.77677154541016,675,g1/csv/230124/lasso_dance_R_006__A140.csv
weight_gesture_dancing_waist_rom,weight,"gesture, dancing",waist_rom,-0.40796984539594155,gap,low,A275,126.0,22.1954288482666,22.1954288482666,660,g1/csv/230315/lasso_dance_R_003__A275.csv
weight_climbing_box_hip_rom,weight,climbing box,hip_rom,-0.3862130813944471,extreme,high,A310,52.0,94.94569396972656,94.94569396972656,593,g1/csv/230411/come_up_50cm_box_R_001__A310.csv
weight_climbing_box_hip_rom,weight,climbing box,hip_rom,-0.3862130813944471,extreme,low,A100,89.0,77.70965194702148,77.70965194702148,383,g1/csv/230103/come_up_50cm_box_R_002__A100.csv
weight_climbing_box_hip_rom,weight,climbing box,hip_rom,-0.3862130813944471,gap,high,A065,61.0,129.85351181030273,129.85351181030273,1270,g1/csv/221117/come_up_50cm_box_R_002__A065.csv
weight_climbing_box_hip_rom,weight,climbing box,hip_rom,-0.3862130813944471,gap,low,A052,65.0,4.446020007133484,4.446020007133484,475,g1/csv/221011/come_up_50cm_box_R_002__A052.csv
weight_jogging_shoulder_rom,weight,jogging,shoulder_rom,-0.38017458182410147,extreme,high,A029,41.0,152.15826416015625,152.15826416015625,810,g1/csv/220720/arc_jog_left_start_001__A029.csv
weight_jogging_shoulder_rom,weight,jogging,shoulder_rom,-0.38017458182410147,extreme,low,A034,96.0,50.70804977416992,50.70804977416992,634,g1/csv/220721/arc_jog_left_start_003__A034.csv
weight_jogging_shoulder_rom,weight,jogging,shoulder_rom,-0.38017458182410147,gap,high,A019,68.0,201.10626220703125,201.10626220703125,13947,g1/csv/220705/Loop_Forward_Jog_001__A019.csv
weight_jogging_shoulder_rom,weight,jogging,shoulder_rom,-0.38017458182410147,gap,low,A445,74.0,31.29446315765381,31.29446315765381,283,g1/csv/230905/jog_ff_loop_180_R_002__A445.csv
weight_kneeling_shoulder_peak_vel,weight,kneeling,shoulder_peak_vel,0.37615531017471526,extreme,high,A431,132.0,162.9886932373047,162.9886932373047,987,g1/csv/230713/knightly_bow_R_002__A431.csv
weight_kneeling_shoulder_peak_vel,weight,kneeling,shoulder_peak_vel,0.37615531017471526,extreme,low,A432,55.0,160.5958137512207,160.5958137512207,764,g1/csv/230713/knightly_bow_R_002__A432.csv
weight_kneeling_shoulder_peak_vel,weight,kneeling,shoulder_peak_vel,0.37615531017471526,gap,high,A035,145.0,787.8469848632812,787.8469848632812,743,g1/csv/220721/kneeling_stop_001__A035.csv
weight_kneeling_shoulder_peak_vel,weight,kneeling,shoulder_peak_vel,0.37615531017471526,gap,low,A033,59.0,63.65235900878906,63.65235900878906,350,g1/csv/220721/kneeling_stop_003__A033.csv
weight_jogging_turning_ankle_rom,weight,"jogging, turning",ankle_rom,-0.36526356807974225,extreme,high,A029,41.0,81.59230041503906,81.59230041503906,635,g1/csv/220720/turn_start_jog_135_003__A029.csv
weight_jogging_turning_ankle_rom,weight,"jogging, turning",ankle_rom,-0.36526356807974225,extreme,low,A025,102.0,59.51556587219238,59.51556587219238,488,g1/csv/220714/turn_start_jog_0135_003__A025.csv
weight_jogging_turning_ankle_rom,weight,"jogging, turning",ankle_rom,-0.36526356807974225,gap,high,A018,45.0,81.20772933959961,81.20772933959961,8683,g1/csv/220705/Turn_Start_Jog_0360_001__A018.csv
weight_jogging_turning_ankle_rom,weight,"jogging, turning",ankle_rom,-0.36526356807974225,gap,low,A055,77.0,39.52326965332031,39.52326965332031,712,g1/csv/221012/turn_jog_360_001__A055.csv
weight_dancing_elbow_rom,weight,dancing,elbow_rom,-0.27378605670291983,extreme,high,A464,52.0,129.77445602416992,129.77445602416992,799,g1/csv/231006/dance_party_hips_003__A464.csv
weight_dancing_elbow_rom,weight,dancing,elbow_rom,-0.27378605670291983,extreme,low,A467,75.0,21.839448928833008,21.839448928833008,769,g1/csv/231006/dance_party_hips_003__A467.csv
weight_dancing_elbow_rom,weight,dancing,elbow_rom,-0.27378605670291983,gap,high,A317,59.0,141.67572021484375,141.67572021484375,1695,g1/csv/230413/dancing_routine_V001_003__A317.csv
weight_dancing_elbow_rom,weight,dancing,elbow_rom,-0.27378605670291983,gap,low,A055,77.0,8.908191680908203,8.908191680908203,1716,g1/csv/221012/dancing_routine_1_004__A055.csv
weight_jumping_turning_root_translate_peak_vel,weight,"jumping, turning",root_translate_peak_vel,-0.26962273567500483,extreme,high,A021,41.0,242.34483337402344,242.34483337402344,367,g1/csv/220713/turn_jump_0135_001__A021.csv
weight_jumping_turning_root_translate_peak_vel,weight,"jumping, turning",root_translate_peak_vel,-0.26962273567500483,extreme,low,A025,102.0,157.3328094482422,157.3328094482422,855,g1/csv/220714/turn_jump_0135_002__A025.csv
weight_jumping_turning_root_translate_peak_vel,weight,"jumping, turning",root_translate_peak_vel,-0.26962273567500483,gap,high,A029,41.0,224.25164794921875,224.25164794921875,485,g1/csv/220720/turn_jump_045_003__A029.csv
weight_jumping_turning_root_translate_peak_vel,weight,"jumping, turning",root_translate_peak_vel,-0.26962273567500483,gap,low,A041,65.0,76.94231414794922,76.94231414794922,692,g1/csv/220728/turn_jump_045_001__A041.csv
weight_walking_turning_root_rotate_mean_vel,weight,"walking, turning",root_rotate_mean_vel,-0.20351193422854386,extreme,high,A516,61.0,136.98313903808594,136.98313903808594,571,g1/csv/231116/crutch_turn_walk_270_R_fast_001__A516.csv
weight_walking_turning_root_rotate_mean_vel,weight,"walking, turning",root_rotate_mean_vel,-0.20351193422854386,extreme,low,A519,82.0,74.07530975341797,74.07530975341797,565,g1/csv/231116/crutch_turn_walk_270_R_fast_001__A519.csv
weight_walking_turning_root_rotate_mean_vel,weight,"walking, turning",root_rotate_mean_vel,-0.20351193422854386,gap,high,A061,47.0,603.85107421875,603.85107421875,626,g1/csv/221115/turn_walk_270_006__A061.csv
weight_walking_turning_root_rotate_mean_vel,weight,"walking, turning",root_rotate_mean_vel,-0.20351193422854386,gap,low,A055,77.0,28.02690315246582,28.02690315246582,932,g1/csv/221012/turn_walk_270_002__A055.csv
weight_standing_wrist_mean_vel,weight,standing,wrist_mean_vel,-0.1846662718675674,extreme,high,A492,62.0,364.46409606933594,364.46409606933594,1008,g1/csv/231024/rage_001__A492.csv
weight_standing_wrist_mean_vel,weight,standing,wrist_mean_vel,-0.1846662718675674,extreme,low,A494,83.0,130.5099105834961,130.5099105834961,1008,g1/csv/231024/rage_001__A494.csv
weight_standing_wrist_mean_vel,weight,standing,wrist_mean_vel,-0.1846662718675674,gap,high,A492,62.0,364.46409606933594,364.46409606933594,1008,g1/csv/231024/rage_001__A492.csv
weight_standing_wrist_mean_vel,weight,standing,wrist_mean_vel,-0.1846662718675674,gap,low,A494,83.0,130.5099105834961,130.5099105834961,1008,g1/csv/231024/rage_001__A494.csv
weight_jumping_ankle_peak_vel,weight,jumping,ankle_peak_vel,-0.17779227015318871,extreme,high,A432,55.0,1106.3500366210938,1106.3500366210938,614,g1/csv/230713/jump_for_joy_R_002__A432.csv
weight_jumping_ankle_peak_vel,weight,jumping,ankle_peak_vel,-0.17779227015318871,extreme,low,A431,132.0,452.9578552246094,452.9578552246094,738,g1/csv/230713/jump_for_joy_R_001__A431.csv
weight_jumping_ankle_peak_vel,weight,jumping,ankle_peak_vel,-0.17779227015318871,gap,high,A374,72.0,1496.449951171875,1496.449951171875,385,g1/csv/230517/reach_jump_R_003__A374.csv
weight_jumping_ankle_peak_vel,weight,jumping,ankle_peak_vel,-0.17779227015318871,gap,low,A079,87.0,213.00057983398438,213.00057983398438,583,g1/csv/221125/reach_jump_R_003__A079.csv
