row_id,attribute,task,feature,r,candidate,side,actor_uid,attr_value,per_actor_F,per_clip_F,n_frames,g1_csv
height_climbing_box_root_translate_rom,height,climbing box,root_translate_rom,-0.46119933669781304,extreme,high,A069,162.0,74.75308990478516,74.75308990478516,352,g1/csv/221118/come_down_50cm_box_R_002__A069.csv
height_climbing_box_root_translate_rom,height,climbing box,root_translate_rom,-0.46119933669781304,extreme,low,A358,194.0,61.35567092895508,61.35567092895508,875,g1/csv/230427/come_down_50cm_box_R_003__A358.csv
height_climbing_box_root_translate_rom,height,climbing box,root_translate_rom,-0.46119933669781304,gap,high,A065,153.0,102.37126159667969,102.37126159667969,452,g1/csv/221117/come_down_50cm_box_R_004__A065.csv
height_climbing_box_root_translate_rom,height,climbing box,root_translate_rom,-0.46119933669781304,gap,low,A119,181.0,50.452335357666016,50.452335357666016,301,g1/csv/230112/come_down_50cm_box_R_003__A119.csv
height_jogging_turning_root_translate_peak_vel,height,"jogging, turning",root_translate_peak_vel,-0.34276960198985046,extreme,high,A018,148.0,282.0054931640625,282.0054931640625,11675,g1/csv/220705/Turn_Start_Jog_0135_001__A018.csv
height_jogging_turning_root_translate_peak_vel,height,"jogging, turning",root_translate_peak_vel,-0.34276960198985046,extreme,low,A035,198.0,198.13128662109375,198.13128662109375,384,g1/csv/220721/turn_start_jog_135_003__A035.csv
height_jogging_turning_root_translate_peak_vel,height,"jogging, turning",root_translate_peak_vel,-0.34276960198985046,gap,high,A061,157.0,342.8782653808594,342.8782653808594,452,g1/csv/221115/turn_jog_270_006__A061.csv
height_jogging_turning_root_translate_peak_vel,height,"jogging, turning",root_translate_peak_vel,-0.34276960198985046,gap,low,A268,173.0,148.6989288330078,148.6989288330078,579,g1/csv/230313/turn_jog_270_R_002__A268.csv
height_jogging_ankle_rom,height,jogging,ankle_rom,-0.31042208289428097,extreme,high,A451,167.0,68.85233306884766,68.85233306884766,468,g1/csv/230907/jog_arc_cw_loop_R_very_fast_001__A451.csv
height_jogging_ankle_rom,height,jogging,ankle_rom,-0.31042208289428097,extreme,low,A454,175.0,44.504499435424805,44.504499435424805,468,g1/csv/230907/jog_arc_cw_loop_R_very_fast_001__A454.csv
height_jogging_ankle_rom,height,jogging,ankle_rom,-0.31042208289428097,gap,high,A048,166.0,70.70635604858398,70.70635604858398,838,g1/csv/221010/jog_arc_cw_start_002__A048.csv
height_jogging_ankle_rom,height,jogging,ankle_rom,-0.31042208289428097,gap,low,A094,168.0,0.9152171015739441,0.9152171015739441,526,g1/csv/230102/jog_arc_cw_loop_004__A094.csv
height_kneeling_elbow_rom,height,kneeling,elbow_rom,0.295785211216647,extreme,high,A055,188.0,75.71466445922852,75.71466445922852,543,g1/csv/221012/sit_on_chair_stop_R_003__A055.csv
height_kneeling_elbow_rom,height,kneeling,elbow_rom,0.295785211216647,extreme,low,A064,155.0,54.9864501953125,54.9864501953125,358,g1/csv/221116/sit_on_chair_stop_R_001__A064.csv
height_kneeling_elbow_rom,height,kneeling,elbow_rom,0.295785211216647,gap,high,A032,166.0,111.43338012695312,111.43338012695312,957,g1/csv/220720/kneeling_start_004__A032.csv
height_kneeling_elbow_rom,height,kneeling,elbow_rom,0.295785211216647,gap,low,A029,155.0,9.4681396484375,9.4681396484375,668,g1/csv/220720/kneeling_start_002__A029.csv
height_gesture_dancing_hip_mean_vel,height,"gesture, dancing",hip_mean_vel,0.26079222420693854,extreme,high,A100,188.0,166.0462417602539,166.0462417602539,367,g1/csv/230103/krakowiak_R_004__A100.csv
height_gesture_dancing_hip_mean_vel,height,"gesture, dancing",hip_mean_vel,0.26079222420693854,extreme,low,A345,168.0,95.51749801635742,95.51749801635742,762,g1/csv/230424/krakowiak_R_003__A345.csv
height_gesture_dancing_hip_mean_vel,height,"gesture, dancing",hip_mean_vel,0.26079222420693854,gap,high,A236,182.0,220.57275390625,220.57275390625,558,g1/csv/230302/lasso_dance_R_002__A236.csv
height_gesture_dancing_hip_mean_vel,height,"gesture, dancing",hip_mean_vel,0.26079222420693854,gap,low,A261,168.0,82.7298469543457,82.7298469543457,977,g1/csv/230309/lasso_dance_R_002__A261.csv
height_jumping_turning_ankle_peak_vel,height,"jumping, turning",ankle_peak_vel,-0.24501991323351582,extreme,high,A049,156.0,477.8253173828125,477.8253173828125,377,g1/csv/221011/turn_jump_270_001__A049.csv
height_jumping_turning_ankle_peak_vel,height,"jumping, turning",ankle_peak_vel,-0.24501991323351582,extreme,low,A060,192.0,325.68760681152344,325.68760681152344,517,g1/csv/221115/turn_jump_270_001__A060.csv
height_jumping_turning_ankle_peak_vel,height,"jumping, turning",ankle_peak_vel,-0.24501991323351582,gap,high,A018,148.0,1487.5177001953125,1487.5177001953125,4352,g1/csv/220705/Jump_Left_002__A018.csv
height_jumping_turning_ankle_peak_vel,height,"jumping, turning",ankle_peak_vel,-0.24501991323351582,gap,low,A028,176.0,313.2677764892578,313.2677764892578,588,g1/csv/220714/jump_left_004__A028.csv
height_walking_root_translate_mean_vel,height,walking,root_translate_mean_vel,-0.22765596399457944,extreme,high,A449,167.0,148.42715454101562,148.42715454101562,380,g1/csv/230906/walk_ff_stop_360_R_very_fast_002__A449.csv
height_walking_root_translate_mean_vel,height,walking,root_translate_mean_vel,-0.22765596399457944,extreme,low,A448,175.0,77.24356842041016,77.24356842041016,611,g1/csv/230906/walk_ff_stop_360_R_very_fast_002__A448.csv
height_walking_root_translate_mean_vel,height,walking,root_translate_mean_vel,-0.22765596399457944,gap,high,A064,155.0,124.1992416381836,124.1992416381836,458,g1/csv/221116/walk_ff_loop_180_R_005__A064.csv
height_walking_root_translate_mean_vel,height,walking,root_translate_mean_vel,-0.22765596399457944,gap,low,A020,197.0,14.904823303222656,14.904823303222656,1013,g1/csv/220705/Loop_Forward_Walk_001__A020.csv
height_turning_waist_rom,height,turning,waist_rom,0.22065301344642962,extreme,high,A487,180.0,43.279083251953125,43.279083251953125,767,g1/csv/231019/mid_big_valve_under_ccw_001__A487.csv
height_turning_waist_rom,height,turning,waist_rom,0.22065301344642962,extreme,low,A480,163.0,30.848560333251953,30.848560333251953,1142,g1/csv/231018/mid_big_valve_under_ccw_001__A480.csv
height_turning_waist_rom,height,turning,waist_rom,0.22065301344642962,gap,high,A145,177.0,55.359012603759766,55.359012603759766,521,g1/csv/230125/turn_crouch_360_002__A145.csv
height_turning_waist_rom,height,turning,waist_rom,0.22065301344642962,gap,low,A198,171.0,12.388544082641602,12.388544082641602,494,g1/csv/230215/turn_crouch_360_R_001__A198.csv
height_dancing_elbow_peak_vel,height,dancing,elbow_peak_vel,-0.18997152885212387,extreme,high,A320,163.0,985.0984497070312,985.0984497070312,456,g1/csv/230413/dance_vouge_go_up_4_step_R_fast_003__A320.csv
height_dancing_elbow_peak_vel,height,dancing,elbow_peak_vel,-0.18997152885212387,extreme,low,A319,175.0,131.17286682128906,131.17286682128906,353,g1/csv/230413/dance_vouge_go_up_4_step_R_fast_002__A319.csv
height_dancing_elbow_peak_vel,height,dancing,elbow_peak_vel,-0.18997152885212387,gap,high,A317,168.0,4929.330780029297,4929.330780029297,934,g1/csv/230413/dance_hiphop_point_head_R_003__A317.csv
height_dancing_elbow_peak_vel,height,dancing,elbow_peak_vel,-0.18997152885212387,gap,low,A319,175.0,797.8582458496094,797.8582458496094,405,g1/csv/230413/dance_hiphop_point_head_R_003__A319.csv
height_sitting_hip_peak_vel,height,sitting,hip_peak_vel,-0.1797136997663796,extreme,high,A037,155.0,1889.2118530273438,1889.2118530273438,1253,g1/csv/220727/sit_on_heels_start_001__A037.csv
height_sitting_hip_peak_vel,height,sitting,hip_peak_vel,-0.1797136997663796,extreme,low,A031,192.0,373.2220458984375,373.2220458984375,734,g1/csv/220720/sit_on_heels_start_003__A031.csv
height_sitting_hip_peak_vel,height,sitting,hip_peak_vel,-0.1797136997663796,gap,high,A099,171.0,20658.3115234375,20658.3115234375,511,g1/csv/230103/sit_on_heels_stop_003__A099.csv
height_sitting_hip_peak_vel,height,sitting,hip_peak_vel,-0.1797136997663796,gap,low,A034,183.0,188.18756103515625,188.18756103515625,505,g1/csv/220721/sit_on_heels_stop_003__A034.csv
gender_climbing_box_knee_rom,gender,climbing box,knee_rom,-0.46374729671808895,extreme,high,A159,0.0,118.60702133178711,118.60702133178711,1474,g1/csv/230131/lift_crate_come_up_50cm_box_R_002__A159.csv
gender_climbing_box_knee_rom,gender,climbing box,knee_rom,-0.46374729671808895,extreme,low,A142,1.0,95.85610961914062,95.85610961914062,477,g1/csv/230124/lift_crate_come_up_50cm_box_R_003__A142.csv
gender_climbing_box_knee_rom,gender,climbing box,knee_rom,-0.46374729671808895,gap,high,A065,0.0,133.43729400634766,133.43729400634766,1270,g1/csv/221117/come_up_50cm_box_R_002__A065.csv
gender_climbing_box_knee_rom,gender,climbing box,knee_rom,-0.46374729671808895,gap,low,A052,1.0,1.536886215209961,1.536886215209961,475,g1/csv/221011/come_up_50cm_box_R_002__A052.csv
gender_jogging_shoulder_mean_vel,gender,jogging,shoulder_mean_vel,-0.43481517980411544,extreme,high,A361,0.0,182.8337173461914,182.8337173461914,883,g1/csv/230509/jog_butt_kick_R_stop_002__A361.csv
gender_jogging_shoulder_mean_vel,gender,jogging,shoulder_mean_vel,-0.43481517980411544,extreme,low,A360,1.0,55.199045181274414,55.199045181274414,883,g1/csv/230509/jog_butt_kick_R_stop_002__A360.csv
gender_jogging_shoulder_mean_vel,gender,jogging,shoulder_mean_vel,-0.43481517980411544,gap,high,A359,0.0,363.3308410644531,363.3308410644531,1087,g1/csv/230509/exercise_v002_R_002__A359.csv
gender_jogging_shoulder_mean_vel,gender,jogging,shoulder_mean_vel,-0.43481517980411544,gap,low,A044,1.0,65.50174713134766,65.50174713134766,809,g1/csv/220728/exercise_2_001__A044.csv
gender_dancing_elbow_rom,gender,dancing,elbow_rom,-0.3798242315305626,extreme,high,A466,0.0,141.91465759277344,141.91465759277344,1020,g1/csv/231006/dance_party_hips_004__A466.csv
gender_dancing_elbow_rom,gender,dancing,elbow_rom,-0.3798242315305626,extreme,low,A467,1.0,21.839448928833008,21.839448928833008,769,g1/csv/231006/dance_party_hips_003__A467.csv
gender_dancing_elbow_rom,gender,dancing,elbow_rom,-0.3798242315305626,gap,high,A317,0.0,141.67572021484375,141.67572021484375,1695,g1/csv/230413/dancing_routine_V001_003__A317.csv
gender_dancing_elbow_rom,gender,dancing,elbow_rom,-0.3798242315305626,gap,low,A055,1.0,8.908191680908203,8.908191680908203,1716,g1/csv/221012/dancing_routine_1_004__A055.csv
gender_jogging_turning_ankle_rom,gender,"jogging, turning",ankle_rom,-0.3554724597052833,extreme,high,A017,0.0,75.25958251953125,75.25958251953125,11545,g1/csv/220705/Turn_Start_Jog_0135_001__A017.csv
gender_jogging_turning_ankle_rom,gender,"jogging, turning",ankle_rom,-0.3554724597052833,extreme,low,A035,1.0,52.484384536743164,52.484384536743164,384,g1/csv/220721/turn_start_jog_135_003__A035.csv
gender_jogging_turning_ankle_rom,gender,"jogging, turning",ankle_rom,-0.3554724597052833,gap,high,A018,0.0,81.20772933959961,81.20772933959961,8683,g1/csv/220705/Turn_Start_Jog_0360_001__A018.csv
gender_jogging_turning_ankle_rom,gender,"jogging, turning",ankle_rom,-0.3554724597052833,gap,low,A055,1.0,39.52326965332031,39.52326965332031,712,g1/csv/221012/turn_jog_360_001__A055.csv
gender_kneeling_waist_mean_vel,gender,kneeling,waist_mean_vel,0.3061768341075431,extreme,high,A099,1.0,32.44943618774414,32.44943618774414,326,g1/csv/230103/kneeling_stop_003__A099.csv
gender_kneeling_waist_mean_vel,gender,kneeling,waist_mean_vel,0.3061768341075431,extreme,low,A244,0.0,13.932272911071777,13.932272911071777,1010,g1/csv/230306/kneeling_start_R_004__A244.csv
gender_kneeling_waist_mean_vel,gender,kneeling,waist_mean_vel,0.3061768341075431,gap,high,A120,1.0,39.43244171142578,39.43244171142578,380,g1/csv/230118/kneeling_start_003__A120.csv
gender_kneeling_waist_mean_vel,gender,kneeling,waist_mean_vel,0.3061768341075431,gap,low,A036,0.0,7.490514755249023,7.490514755249023,1200,g1/csv/220721/kneeling_start_002__A036.csv
gender_jumping_elbow_mean_vel,gender,jumping,elbow_mean_vel,0.22868211735103278,extreme,high,A479,1.0,130.9291229248047,130.9291229248047,261,g1/csv/231011/high_jump_R_opt_2_001__A479.csv
gender_jumping_elbow_mean_vel,gender,jumping,elbow_mean_vel,0.22868211735103278,extreme,low,A476,0.0,70.91961288452148,70.91961288452148,374,g1/csv/231011/high_jump_R_opt_2_001__A476.csv
gender_jumping_elbow_mean_vel,gender,jumping,elbow_mean_vel,0.22868211735103278,gap,high,A117,1.0,211.2289276123047,211.2289276123047,495,g1/csv/230112/exercise_1_001__A117.csv
gender_jumping_elbow_mean_vel,gender,jumping,elbow_mean_vel,0.22868211735103278,gap,low,A042,0.0,20.035282135009766,20.035282135009766,785,g1/csv/220728/exercise_1_003__A042.csv
gender_gesture_dancing_waist_rom,gender,"gesture, dancing",waist_rom,-0.22646470631508006,extreme,high,A098,0.0,41.747318267822266,41.747318267822266,872,g1/csv/230103/kozak_dance_001__A098.csv
gender_gesture_dancing_waist_rom,gender,"gesture, dancing",waist_rom,-0.22646470631508006,extreme,low,A408,1.0,34.674869537353516,34.674869537353516,503,g1/csv/230529/kozak_dance_003__A408.csv
gender_gesture_dancing_waist_rom,gender,"gesture, dancing",waist_rom,-0.22646470631508006,gap,high,A140,0.0,71.77677154541016,71.77677154541016,675,g1/csv/230124/lasso_dance_R_006__A140.csv
gender_gesture_dancing_waist_rom,gender,"gesture, dancing",waist_rom,-0.22646470631508006,gap,low,A275,1.0,22.1954288482666,22.1954288482666,660,g1/csv/230315/lasso_dance_R_003__A275.csv
gender_standing_shoulder_rom,gender,standing,shoulder_rom,-0.1784650471905635,extreme,high,A460,0.0,185.97991943359375,185.97991943359375,3140,g1/csv/231005/looking_for_something_around_ground_R_001__A460.csv
gender_standing_shoulder_rom,gender,standing,shoulder_rom,-0.1784650471905635,extreme,low,A463,1.0,69.8303337097168,69.8303337097168,2297,g1/csv/231005/looking_for_something_around_ground_R_001__A463.csv
gender_standing_shoulder_rom,gender,standing,shoulder_rom,-0.1784650471905635,gap,high,A461,0.0,194.33806610107422,194.33806610107422,3111,g1/csv/231005/looking_for_something_around_ground_R_001__A461.csv
gender_standing_shoulder_rom,gender,standing,shoulder_rom,-0.1784650471905635,gap,low,A463,1.0,69.8303337097168,69.8303337097168,2297,g1/csv/231005/looking_for_something_around_ground_R_001__A463.csv
gender_jumping_turning_waist_peak_vel,gender,"jumping, turning",waist_peak_vel,0.15702708790383973,extreme,high,A033,1.0,236.0987091064453,236.0987091064453,328,g1/csv/220721/turn_jump_090_001__A033.csv
gender_jumping_turning_waist_peak_vel,gender,"jumping, turning",waist_peak_vel,0.15702708790383973,extreme,low,A042,0.0,124.0368881225586,124.0368881225586,660,g1/csv/220728/turn_jump_090_003__A042.csv
gender_jumping_turning_waist_peak_vel,gender,"jumping, turning",waist_peak_vel,0.15702708790383973,gap,high,A043,1.0,334.981201171875,334.981201171875,291,g1/csv/220728/turn_jump_090_003__A043.csv
gender_jumping_turning_waist_peak_vel,gender,"jumping, turning",waist_peak_vel,0.15702708790383973,gap,low,A041,0.0,95.76322937011719,95.76322937011719,588,g1/csv/220728/turn_jump_090_002__A041.csv
gender_walking_root_translate_peak_vel,gender,walking,root_translate_peak_vel,-0.14684637150531568,extreme,high,A493,0.0,182.00262451171875,182.00262451171875,425,g1/csv/231024/walk_the_dog_ff_270_pull_leash_R_001__A493.csv
gender_walking_root_translate_peak_vel,gender,walking,root_translate_peak_vel,-0.14684637150531568,extreme,low,A479,1.0,83.94058227539062,83.94058227539062,398,g1/csv/231011/walk_the_dog_ff_270_loop_R_001__A479.csv
gender_walking_root_translate_peak_vel,gender,walking,root_translate_peak_vel,-0.14684637150531568,gap,high,A071,0.0,272.1685791015625,272.1685791015625,733,g1/csv/221118/walk_hands_on_back_stop_003__A071.csv
gender_walking_root_translate_peak_vel,gender,walking,root_translate_peak_vel,-0.14684637150531568,gap,low,A217,1.0,62.17839813232422,62.17839813232422,832,g1/csv/230223/walk_hands_on_back_180_stop_R_002__A217.csv
