attr,feature,n_per_side,gap_iqr,cohens_d,med_lo,med_hi,score,task,r
age,waist_rom,236,0.09297600685594842,1.4001541994420388,46.67594528198242,29.633140563964844,0.2894937670765067,dancing,-0.3398405498396174
age,waist_rom,123,-0.13297227741746603,1.2542731112386136,46.14248275756836,35.580623626708984,0.08328779634117475,"jogging, turning",-0.4096718232368371
age,waist_rom,1355,-0.2394852262660627,0.9734933108926687,36.691484451293945,27.301437377929688,0.10734933108926688,jogging,-0.3984731709935847
age,waist_rom,178,-0.2506406587245169,0.9341883894724422,16.268460273742676,12.747637271881104,0.09204276666304737,turning,-0.3369269458858369
age,waist_rom,1223,-0.35048544514522917,0.8821713677296088,26.615062713623047,21.550283432006836,0.09821713677296089,walking,-0.27770368679329704
age,waist_rom,171,-0.3708442173184866,0.8276181386914043,13.29299545288086,9.98615837097168,0.07931135085811507,transition,-0.3529994267043931
age,waist_rom,149,-0.4418050539067647,0.6579282827952183,29.415075302124023,24.931581497192383,0.05646565706824376,"walking, turning",-0.20203043616854272
age,waist_rom,30,-0.5090061300864742,0.9967224293851017,29.22245216369629,17.299365997314453,0.016450836440776526,"gesture, dancing",-0.5062010581277407
age,waist_rom,72,-0.5467948951699815,0.00014236931122804897,4.3535802364349365,5.733122825622559,0.0036051252952042103,standing idle,0.024306134082477455
age,waist_rom,139,-0.5981146581939573,0.6435963309309214,28.523469924926758,24.1655216217041,0.05167994499969903,"jumping, turning",-0.27651759694534517
age,waist_rom,625,-0.6252188788411391,0.448667347631368,30.02294921875,25.009796142578125,0.054866734763136804,jumping,-0.23029025185599178
age,waist_rom,105,-0.6511446810508511,0.14740843956166058,33.92465782165527,32.37799835205078,0.012988943076987183,climbing box,-0.014938632732595727
age,waist_rom,1283,-0.9338137856143282,0.10438251170312562,13.976247787475586,13.05303430557251,0.020438251170312564,gesture,-0.23072074837614515
age,waist_rom,91,-0.9446989605286454,0.17782282472230918,27.84247398376465,27.435588836669922,0.012640938524865069,kneeling,-0.26064150260128827
age,waist_rom,367,-0.9622108425316627,0.12056994120385116,41.79909706115723,38.50676727294922,0.022056994120385115,sitting,0.09531831892737407
weight,root_translate_peak_vel,159,0.3384545915335548,1.1746301957072507,133.530517578125,102.46379089355469,0.44429963214305035,"walking, turning",-0.30980325045166346
weight,root_translate_peak_vel,128,-0.004027641416496678,1.4343312512377886,247.43077850341797,195.32079315185547,0.09819720007921849,"jogging, turning",-0.40969614342510524
weight,root_translate_peak_vel,1073,-0.20777803067985853,0.9177752415587526,207.1046142578125,168.7559585571289,0.10177752415587527,jogging,-0.3178258255491889
weight,root_translate_peak_vel,1284,-0.2419681217180141,0.8206671318612345,126.11722564697266,100.62468719482422,0.09206671318612346,walking,-0.19039027119400037
weight,root_translate_peak_vel,176,-0.2633732362357971,0.8589841472723783,160.08555603027344,129.4661102294922,0.08439060495996929,"jumping, turning",-0.36471931509549615
weight,root_translate_peak_vel,641,-0.3015021077637473,0.6260910588884643,169.04673767089844,142.05746459960938,0.07260910588884643,jumping,-0.15920267473897268
weight,root_translate_peak_vel,624,-0.5148412033789928,0.6183125211151407,104.94944763183594,73.34309387207031,0.07183125211151407,dancing,-0.21262758083327968
weight,root_translate_peak_vel,106,-0.6699996369828641,0.1677197349651393,65.32876968383789,60.6274356842041,0.014189145953152387,kneeling,-0.3366625113545712
weight,root_translate_peak_vel,75,-0.7125029765453772,0.18181399644454344,6.55789041519165,4.203924179077148,0.010568024866670378,standing idle,0.030231457622153603
weight,root_translate_peak_vel,120,-0.7129943458063155,0.10640835955779064,22.53194236755371,18.86625099182129,0.012384501573467438,transition,-0.0661198734048991
weight,root_translate_peak_vel,135,-0.8253184084529734,0.17143514716886496,139.55784606933594,136.64263916015625,0.01832187243389839,climbing box,-0.11841220312614177
weight,root_translate_peak_vel,332,-0.8413968826525053,0.30710664538101484,85.85639572143555,70.85980987548828,0.04071066453810149,sitting,-0.10184189550647182
weight,root_translate_peak_vel,40,-0.8635976240156061,0.34357445579371715,80.38399505615234,59.142539978027344,0.008871489115874343,"gesture, dancing",-0.005234936317932929
weight,root_translate_peak_vel,191,-0.885455859994302,0.012413228859129705,29.23272705078125,31.0858097076416,0.010735463356046889,turning,-0.10627052586770835
weight,root_translate_peak_vel,596,-1.0622893699987785,0.04104023348603025,8.043305397033691,8.484703063964844,0.014104023348603027,gesture,-0.058329736768364934
weight,root_translate_peak_vel,57,-1.2924894942890384,0.15414007084084,15.890243530273438,18.864866256713867,0.00724299201896394,action,-0.24400351427487144
height,root_translate_rom,108,0.07254802324684366,0.9069656586736753,77.83604049682617,67.6700325012207,0.09382496429606321,climbing box,-0.467393316960845
height,root_translate_rom,140,-0.31302391489183984,0.74753810889761,554.4224243164062,465.1707305908203,0.059327667622832696,"jogging, turning",-0.32578156537382397
height,root_translate_rom,170,-0.4728914899687856,0.022566848127543154,44.23616600036621,44.26469421386719,0.01041818209084117,kneeling,-0.11409602862450659
height,root_translate_rom,68,-0.5367539970084596,0.07704525414529947,2.7602360248565674,2.0460880398750305,0.0060195386409401825,standing idle,-0.01693383090009372
height,root_translate_rom,1213,-0.5898879802066584,0.6264766196004832,374.8380126953125,309.7788391113281,0.07264766196004832,walking,-0.2556152552862283
height,root_translate_rom,188,-0.5942819673537343,0.4530827744244803,375.91249084472656,307.8056945800781,0.05198978079590115,"walking, turning",-0.31138475953809547
height,root_translate_rom,588,-0.627276566342246,0.37296244420514496,44.45615577697754,31.122602462768555,0.0472962444205145,dancing,-0.1458367751697246
height,root_translate_rom,1051,-0.6370544851090855,0.4236977988022727,444.542724609375,381.09625244140625,0.05236977988022728,jogging,-0.28256514300462754
height,root_translate_rom,194,-0.6690730862918433,0.1543414124186485,85.30281066894531,74.05144500732422,0.024671117004608906,"jumping, turning",-0.0630304442151059
height,root_translate_rom,163,-0.8234624426501347,0.15605300959168233,12.101091384887695,12.770479202270508,0.020868320281722107,transition,0.032974564717932725
height,root_translate_rom,555,-0.8236919451185454,0.27069911359239157,77.96025085449219,65.74280548095703,0.03706991135923916,jumping,-0.05357020255167698
height,root_translate_rom,186,-0.9101538608562691,0.09092869165100154,23.70313835144043,22.07675838470459,0.017756368323543145,turning,0.0022974391386279477
height,root_translate_rom,832,-0.9781857870979017,0.037137548114117944,4.917771339416504,6.19271445274353,0.013713754811411794,gesture,-0.06161102782822475
height,root_translate_rom,569,-1.0344702371504415,0.0946474910090032,74.74357604980469,75.27165985107422,0.01946474910090032,sitting,-0.16072801592991717
gender,ankle_rom,345,-0.27437442916344956,0.7946538521916398,61.92394828796387,54.0844612121582,0.08946538521916397,"jogging, turning",-0.36124599956164016
gender,ankle_rom,451,-0.4398748615220036,0.5446615830002937,39.71525859832764,36.22062110900879,0.06446615830002937,"walking, turning",-0.37477356281306656
gender,ankle_rom,3356,-0.520035241393666,0.587420451878991,56.80125427246094,50.70576572418213,0.0687420451878991,jogging,-0.350100850191962
gender,ankle_rom,4125,-0.6264284646203168,0.3752138685678579,42.29759216308594,38.34874153137207,0.04752138685678579,walking,-0.18843451147467655
gender,ankle_rom,408,-0.6389065787830785,0.4819242547135298,50.5058536529541,44.53378772735596,0.05819242547135298,"jumping, turning",-0.327452748274279
gender,ankle_rom,208,-0.6746534225928749,0.14587888915672156,1.8163951337337494,1.727621927857399,0.02458788891567216,standing idle,-0.08528737040743256
gender,ankle_rom,783,-0.7569389849979147,0.292517783331497,53.67980766296387,52.058640480041504,0.0392517783331497,climbing box,-0.20673448436628927
gender,ankle_rom,2657,-0.782093216265979,0.3023964158252309,50.58860206604004,45.94830513000488,0.04023964158252309,dancing,-0.11637650243116565
gender,ankle_rom,2480,-0.8888022153115893,0.1691021459677254,55.41969680786133,52.46518898010254,0.026910214596772543,jumping,-0.22198834142644033
gender,ankle_rom,222,-0.9129866722055495,0.10663164092178472,12.25520634651184,14.740853548049927,0.02066316409217847,standing,0.1263356443713291
gender,ankle_rom,149,-0.9504628153122675,0.08756189657899127,43.805315017700195,44.11927032470703,0.013973361295134852,"gesture, dancing",0.03134891233766087
gender,ankle_rom,550,-0.9538849847044372,0.03771217105673222,22.556896209716797,23.691551208496094,0.013771217105673222,turning,-0.032132707533965854
gender,ankle_rom,431,-0.9693239244551087,0.00432453310182684,18.80721616744995,17.943063259124756,0.010432453310182686,transition,0.0061900871723753435
gender,ankle_rom,2480,-0.9714145345408438,0.014162938759629519,6.108641266822815,6.978894472122192,0.011416293875962952,gesture,-0.07148048346675327
gender,ankle_rom,1114,-0.9789971144316495,0.07380506623075533,58.58270072937012,54.606122970581055,0.017380506623075536,sitting,-0.08398046835836197
gender,ankle_rom,107,-1.0397716179379797,0.18463283351740536,16.431304216384888,15.739826440811157,0.01522785659318119,action,-0.37866095720047965
gender,ankle_rom,302,-1.0619809153701478,0.052628787766070995,36.645779609680176,36.82372331619263,0.0152628787766071,kneeling,-0.16309961812999627
